Grammar:

Rule 0     S' -> program
    GTEQ            reduce using rule 63 (pexp -> ID add_vid .)
    LTEQ            reduce using rule 63 (pexp -> ID add_vid .)
    NOTEQ           reduce using rule 63 (pexp -> ID add_vid .)
    EQ              reduce using rule 63 (pexp -> ID add_vid .)
    GT              reduce using rule 63 (pexp -> ID add_vid .)
    LT              reduce using rule 63 (pexp -> ID add_vid .)
    OR              reduce using rule 63 (pexp -> ID add_vid .)
    AND             reduce using rule 63 (pexp -> ID add_vid .)
    MAIN            reduce using rule 63 (pexp -> ID add_vid .)
    FUNCTION        reduce using rule 63 (pexp -> ID add_vid .)
    VAR             reduce using rule 63 (pexp -> ID add_vid .)
    RETURN          reduce using rule 63 (pexp -> ID add_vid .)
    WHILE           reduce using rule 63 (pexp -> ID add_vid .)
    IF              reduce using rule 63 (pexp -> ID add_vid .)
    PRINT           reduce using rule 63 (pexp -> ID add_vid .)
    READ            reduce using rule 63 (pexp -> ID add_vid .)
    ID              reduce using rule 63 (pexp -> ID add_vid .)
    LPAREN          reduce using rule 63 (pexp -> ID add_vid .)
    CTESTR          reduce using rule 63 (pexp -> ID add_vid .)
    CTEINT          reduce using rule 63 (pexp -> ID add_vid .)
    CTEFLT          reduce using rule 63 (pexp -> ID add_vid .)
    FALSE           reduce using rule 63 (pexp -> ID add_vid .)
    TRUE            reduce using rule 63 (pexp -> ID add_vid .)
    $end            reduce using rule 63 (pexp -> ID add_vid .)
    SCOLON          reduce using rule 63 (pexp -> ID add_vid .)
    RPAREN          reduce using rule 63 (pexp -> ID add_vid .)
    RBRCKT          reduce using rule 63 (pexp -> ID add_vid .)
    RCURL           reduce using rule 63 (pexp -> ID add_vid .)
    COMMA           reduce using rule 63 (pexp -> ID add_vid .)


state 47

    (2) progitem -> main programdv .
    $end            reduce using rule 2 (progitem -> main programdv .)


state 48

    (6) programdv -> empty .
    $end            reduce using rule 6 (programdv -> empty .)


state 49

    (7) programdv -> progitem .
    $end            reduce using rule 7 (programdv -> progitem .)


state 50

    (3) progitem -> function programdv .
    $end            reduce using rule 3 (progitem -> function programdv .)


state 51

    (4) progitem -> vars programdv .
    $end            reduce using rule 4 (progitem -> vars programdv .)


state 52

    (5) progitem -> statement programdv .
    $end            reduce using rule 5 (progitem -> statement programdv .)


state 53

    (8) main -> MAIN LPAREN . RPAREN LCURL maindv
    RPAREN          shift and go to state 101


state 54

    (65) pexp -> LPAREN push_oper_ctx . exprdv RPAREN pop_oper_ctx
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    exprdv                         shift and go to state 102
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 55

    (23) function -> FUNCTION typefunc . ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    ID              shift and go to state 103


state 56

    (24) typefunc -> VOID .
    ID              reduce using rule 24 (typefunc -> VOID .)


state 57

    (25) typefunc -> vtype .
    ID              reduce using rule 25 (typefunc -> vtype .)


state 58

    (13) vtype -> TSTR .
    ID              reduce using rule 13 (vtype -> TSTR .)
    COLON           reduce using rule 13 (vtype -> TSTR .)


state 59

    (14) vtype -> TFLT .
    ID              reduce using rule 14 (vtype -> TFLT .)
    COLON           reduce using rule 14 (vtype -> TFLT .)


state 60

    (15) vtype -> TINT .
    ID              reduce using rule 15 (vtype -> TINT .)
    COLON           reduce using rule 15 (vtype -> TINT .)


state 61

    (16) vtype -> TBOOL .
    ID              reduce using rule 16 (vtype -> TBOOL .)
    COLON           reduce using rule 16 (vtype -> TBOOL .)


state 62

    (12) vars -> VAR vtype . add_cvtype COLON listids SCOLON reset_vtype
    (103) add_cvtype -> .
    COLON           reduce using rule 103 (add_cvtype -> .)

    add_cvtype                     shift and go to state 104

state 63

    (34) statement -> rreturn SCOLON .
    MAIN            reduce using rule 34 (statement -> rreturn SCOLON .)
    FUNCTION        reduce using rule 34 (statement -> rreturn SCOLON .)
    VAR             reduce using rule 34 (statement -> rreturn SCOLON .)
    RETURN          reduce using rule 34 (statement -> rreturn SCOLON .)
    WHILE           reduce using rule 34 (statement -> rreturn SCOLON .)
    IF              reduce using rule 34 (statement -> rreturn SCOLON .)
    PRINT           reduce using rule 34 (statement -> rreturn SCOLON .)
    READ            reduce using rule 34 (statement -> rreturn SCOLON .)
    ID              reduce using rule 34 (statement -> rreturn SCOLON .)
    LPAREN          reduce using rule 34 (statement -> rreturn SCOLON .)
    CTESTR          reduce using rule 34 (statement -> rreturn SCOLON .)
    CTEINT          reduce using rule 34 (statement -> rreturn SCOLON .)
    CTEFLT          reduce using rule 34 (statement -> rreturn SCOLON .)
    FALSE           reduce using rule 34 (statement -> rreturn SCOLON .)
    TRUE            reduce using rule 34 (statement -> rreturn SCOLON .)
    $end            reduce using rule 34 (statement -> rreturn SCOLON .)
    RCURL           reduce using rule 34 (statement -> rreturn SCOLON .)


state 64

    (37) statement -> pprint SCOLON .
    MAIN            reduce using rule 37 (statement -> pprint SCOLON .)
    FUNCTION        reduce using rule 37 (statement -> pprint SCOLON .)
    VAR             reduce using rule 37 (statement -> pprint SCOLON .)
    RETURN          reduce using rule 37 (statement -> pprint SCOLON .)
    WHILE           reduce using rule 37 (statement -> pprint SCOLON .)
    IF              reduce using rule 37 (statement -> pprint SCOLON .)
    PRINT           reduce using rule 37 (statement -> pprint SCOLON .)
    READ            reduce using rule 37 (statement -> pprint SCOLON .)
    ID              reduce using rule 37 (statement -> pprint SCOLON .)
    LPAREN          reduce using rule 37 (statement -> pprint SCOLON .)
    CTESTR          reduce using rule 37 (statement -> pprint SCOLON .)
    CTEINT          reduce using rule 37 (statement -> pprint SCOLON .)
    CTEFLT          reduce using rule 37 (statement -> pprint SCOLON .)
    FALSE           reduce using rule 37 (statement -> pprint SCOLON .)
    TRUE            reduce using rule 37 (statement -> pprint SCOLON .)
    $end            reduce using rule 37 (statement -> pprint SCOLON .)
    RCURL           reduce using rule 37 (statement -> pprint SCOLON .)


state 65

    (38) statement -> read SCOLON .
    MAIN            reduce using rule 38 (statement -> read SCOLON .)
    FUNCTION        reduce using rule 38 (statement -> read SCOLON .)
    VAR             reduce using rule 38 (statement -> read SCOLON .)
    RETURN          reduce using rule 38 (statement -> read SCOLON .)
    WHILE           reduce using rule 38 (statement -> read SCOLON .)
    IF              reduce using rule 38 (statement -> read SCOLON .)
    PRINT           reduce using rule 38 (statement -> read SCOLON .)
    READ            reduce using rule 38 (statement -> read SCOLON .)
    ID              reduce using rule 38 (statement -> read SCOLON .)
    LPAREN          reduce using rule 38 (statement -> read SCOLON .)
    CTESTR          reduce using rule 38 (statement -> read SCOLON .)
    CTEINT          reduce using rule 38 (statement -> read SCOLON .)
    CTEFLT          reduce using rule 38 (statement -> read SCOLON .)
    FALSE           reduce using rule 38 (statement -> read SCOLON .)
    TRUE            reduce using rule 38 (statement -> read SCOLON .)
    $end            reduce using rule 38 (statement -> read SCOLON .)
    RCURL           reduce using rule 38 (statement -> read SCOLON .)


state 66

    (39) statement -> funccall SCOLON .
    MAIN            reduce using rule 39 (statement -> funccall SCOLON .)
    FUNCTION        reduce using rule 39 (statement -> funccall SCOLON .)
    VAR             reduce using rule 39 (statement -> funccall SCOLON .)
    RETURN          reduce using rule 39 (statement -> funccall SCOLON .)
    WHILE           reduce using rule 39 (statement -> funccall SCOLON .)
    IF              reduce using rule 39 (statement -> funccall SCOLON .)
    PRINT           reduce using rule 39 (statement -> funccall SCOLON .)
    READ            reduce using rule 39 (statement -> funccall SCOLON .)
    ID              reduce using rule 39 (statement -> funccall SCOLON .)
    LPAREN          reduce using rule 39 (statement -> funccall SCOLON .)
    CTESTR          reduce using rule 39 (statement -> funccall SCOLON .)
    CTEINT          reduce using rule 39 (statement -> funccall SCOLON .)
    CTEFLT          reduce using rule 39 (statement -> funccall SCOLON .)
    FALSE           reduce using rule 39 (statement -> funccall SCOLON .)
    TRUE            reduce using rule 39 (statement -> funccall SCOLON .)
    $end            reduce using rule 39 (statement -> funccall SCOLON .)
    RCURL           reduce using rule 39 (statement -> funccall SCOLON .)


state 67

    (61) pexp -> funccall add_funcv .
    DIV             reduce using rule 61 (pexp -> funccall add_funcv .)
    MULT            reduce using rule 61 (pexp -> funccall add_funcv .)
    EXP             reduce using rule 61 (pexp -> funccall add_funcv .)
    SUB             reduce using rule 61 (pexp -> funccall add_funcv .)
    ADD             reduce using rule 61 (pexp -> funccall add_funcv .)
    GTEQ            reduce using rule 61 (pexp -> funccall add_funcv .)
    LTEQ            reduce using rule 61 (pexp -> funccall add_funcv .)
    NOTEQ           reduce using rule 61 (pexp -> funccall add_funcv .)
    EQ              reduce using rule 61 (pexp -> funccall add_funcv .)
    GT              reduce using rule 61 (pexp -> funccall add_funcv .)
    LT              reduce using rule 61 (pexp -> funccall add_funcv .)
    OR              reduce using rule 61 (pexp -> funccall add_funcv .)
    AND             reduce using rule 61 (pexp -> funccall add_funcv .)
    MAIN            reduce using rule 61 (pexp -> funccall add_funcv .)
    FUNCTION        reduce using rule 61 (pexp -> funccall add_funcv .)
    VAR             reduce using rule 61 (pexp -> funccall add_funcv .)
    RETURN          reduce using rule 61 (pexp -> funccall add_funcv .)
    WHILE           reduce using rule 61 (pexp -> funccall add_funcv .)
    IF              reduce using rule 61 (pexp -> funccall add_funcv .)
    PRINT           reduce using rule 61 (pexp -> funccall add_funcv .)
    READ            reduce using rule 61 (pexp -> funccall add_funcv .)
    ID              reduce using rule 61 (pexp -> funccall add_funcv .)
    LPAREN          reduce using rule 61 (pexp -> funccall add_funcv .)
    CTESTR          reduce using rule 61 (pexp -> funccall add_funcv .)
    CTEINT          reduce using rule 61 (pexp -> funccall add_funcv .)
    CTEFLT          reduce using rule 61 (pexp -> funccall add_funcv .)
    FALSE           reduce using rule 61 (pexp -> funccall add_funcv .)
    TRUE            reduce using rule 61 (pexp -> funccall add_funcv .)
    $end            reduce using rule 61 (pexp -> funccall add_funcv .)
    SCOLON          reduce using rule 61 (pexp -> funccall add_funcv .)
    RPAREN          reduce using rule 61 (pexp -> funccall add_funcv .)
    RBRCKT          reduce using rule 61 (pexp -> funccall add_funcv .)
    RCURL           reduce using rule 61 (pexp -> funccall add_funcv .)
    COMMA           reduce using rule 61 (pexp -> funccall add_funcv .)


state 68

    (40) statement -> shrtassgn SCOLON .
    MAIN            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    FUNCTION        reduce using rule 40 (statement -> shrtassgn SCOLON .)
    VAR             reduce using rule 40 (statement -> shrtassgn SCOLON .)
    RETURN          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    WHILE           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    IF              reduce using rule 40 (statement -> shrtassgn SCOLON .)
    PRINT           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    READ            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    ID              reduce using rule 40 (statement -> shrtassgn SCOLON .)
    LPAREN          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTESTR          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTEINT          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTEFLT          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    FALSE           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    TRUE            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    $end            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    RCURL           reduce using rule 40 (statement -> shrtassgn SCOLON .)


state 69

    (41) statement -> assign SCOLON .
    MAIN            reduce using rule 41 (statement -> assign SCOLON .)
    FUNCTION        reduce using rule 41 (statement -> assign SCOLON .)
    VAR             reduce using rule 41 (statement -> assign SCOLON .)
    RETURN          reduce using rule 41 (statement -> assign SCOLON .)
    WHILE           reduce using rule 41 (statement -> assign SCOLON .)
    IF              reduce using rule 41 (statement -> assign SCOLON .)
    PRINT           reduce using rule 41 (statement -> assign SCOLON .)
    READ            reduce using rule 41 (statement -> assign SCOLON .)
    ID              reduce using rule 41 (statement -> assign SCOLON .)
    LPAREN          reduce using rule 41 (statement -> assign SCOLON .)
    CTESTR          reduce using rule 41 (statement -> assign SCOLON .)
    CTEINT          reduce using rule 41 (statement -> assign SCOLON .)
    CTEFLT          reduce using rule 41 (statement -> assign SCOLON .)
    FALSE           reduce using rule 41 (statement -> assign SCOLON .)
    TRUE            reduce using rule 41 (statement -> assign SCOLON .)
    $end            reduce using rule 41 (statement -> assign SCOLON .)
    RCURL           reduce using rule 41 (statement -> assign SCOLON .)


state 70

    (92) rreturn -> RETURN expr . check_return
    (139) check_return -> .
    SCOLON          reduce using rule 139 (check_return -> .)

    check_return                   shift and go to state 105

state 71

    (61) pexp -> funccall . add_funcv
    (142) add_funcv -> .
    DIV             reduce using rule 142 (add_funcv -> .)
    MULT            reduce using rule 142 (add_funcv -> .)
    EXP             reduce using rule 142 (add_funcv -> .)
    SUB             reduce using rule 142 (add_funcv -> .)
    ADD             reduce using rule 142 (add_funcv -> .)
    GTEQ            reduce using rule 142 (add_funcv -> .)
    LTEQ            reduce using rule 142 (add_funcv -> .)
    NOTEQ           reduce using rule 142 (add_funcv -> .)
    EQ              reduce using rule 142 (add_funcv -> .)
    GT              reduce using rule 142 (add_funcv -> .)
    LT              reduce using rule 142 (add_funcv -> .)
    OR              reduce using rule 142 (add_funcv -> .)
    AND             reduce using rule 142 (add_funcv -> .)
    SCOLON          reduce using rule 142 (add_funcv -> .)
    RPAREN          reduce using rule 142 (add_funcv -> .)
    RBRCKT          reduce using rule 142 (add_funcv -> .)
    MAIN            reduce using rule 142 (add_funcv -> .)
    FUNCTION        reduce using rule 142 (add_funcv -> .)
    VAR             reduce using rule 142 (add_funcv -> .)
    RETURN          reduce using rule 142 (add_funcv -> .)
    WHILE           reduce using rule 142 (add_funcv -> .)
    IF              reduce using rule 142 (add_funcv -> .)
    PRINT           reduce using rule 142 (add_funcv -> .)
    READ            reduce using rule 142 (add_funcv -> .)
    ID              reduce using rule 142 (add_funcv -> .)
    LPAREN          reduce using rule 142 (add_funcv -> .)
    CTESTR          reduce using rule 142 (add_funcv -> .)
    CTEINT          reduce using rule 142 (add_funcv -> .)
    CTEFLT          reduce using rule 142 (add_funcv -> .)
    FALSE           reduce using rule 142 (add_funcv -> .)
    TRUE            reduce using rule 142 (add_funcv -> .)
    $end            reduce using rule 142 (add_funcv -> .)
    RCURL           reduce using rule 142 (add_funcv -> .)
    COMMA           reduce using rule 142 (add_funcv -> .)

    add_funcv                      shift and go to state 67

state 72

    (62) pexp -> varidx . add_vidx
    (113) add_vidx -> .
    DIV             reduce using rule 113 (add_vidx -> .)
    MULT            reduce using rule 113 (add_vidx -> .)
    EXP             reduce using rule 113 (add_vidx -> .)
    SUB             reduce using rule 113 (add_vidx -> .)
    ADD             reduce using rule 113 (add_vidx -> .)
    GTEQ            reduce using rule 113 (add_vidx -> .)
    LTEQ            reduce using rule 113 (add_vidx -> .)
    NOTEQ           reduce using rule 113 (add_vidx -> .)
    EQ              reduce using rule 113 (add_vidx -> .)
    GT              reduce using rule 113 (add_vidx -> .)
    LT              reduce using rule 113 (add_vidx -> .)
    OR              reduce using rule 113 (add_vidx -> .)
    AND             reduce using rule 113 (add_vidx -> .)
    SCOLON          reduce using rule 113 (add_vidx -> .)
    RPAREN          reduce using rule 113 (add_vidx -> .)
    RBRCKT          reduce using rule 113 (add_vidx -> .)
    MAIN            reduce using rule 113 (add_vidx -> .)
    FUNCTION        reduce using rule 113 (add_vidx -> .)
    VAR             reduce using rule 113 (add_vidx -> .)
    RETURN          reduce using rule 113 (add_vidx -> .)
    WHILE           reduce using rule 113 (add_vidx -> .)
    IF              reduce using rule 113 (add_vidx -> .)
    PRINT           reduce using rule 113 (add_vidx -> .)
    READ            reduce using rule 113 (add_vidx -> .)
    ID              reduce using rule 113 (add_vidx -> .)
    LPAREN          reduce using rule 113 (add_vidx -> .)
    CTESTR          reduce using rule 113 (add_vidx -> .)
    CTEINT          reduce using rule 113 (add_vidx -> .)
    CTEFLT          reduce using rule 113 (add_vidx -> .)
    FALSE           reduce using rule 113 (add_vidx -> .)
    TRUE            reduce using rule 113 (add_vidx -> .)
    $end            reduce using rule 113 (add_vidx -> .)
    RCURL           reduce using rule 113 (add_vidx -> .)
    COMMA           reduce using rule 113 (add_vidx -> .)

    add_vidx                       shift and go to state 106

state 73

    (63) pexp -> ID . add_vid
    (69) funccall -> ID . FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> ID . LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (110) add_vid -> .
    FCALL           shift and go to state 42
    LBRCKT          shift and go to state 45
    DIV             reduce using rule 110 (add_vid -> .)
    MULT            reduce using rule 110 (add_vid -> .)
    EXP             reduce using rule 110 (add_vid -> .)
    SUB             reduce using rule 110 (add_vid -> .)
    ADD             reduce using rule 110 (add_vid -> .)
    GTEQ            reduce using rule 110 (add_vid -> .)
    LTEQ            reduce using rule 110 (add_vid -> .)
    NOTEQ           reduce using rule 110 (add_vid -> .)
    EQ              reduce using rule 110 (add_vid -> .)
    GT              reduce using rule 110 (add_vid -> .)
    LT              reduce using rule 110 (add_vid -> .)
    OR              reduce using rule 110 (add_vid -> .)
    AND             reduce using rule 110 (add_vid -> .)
    SCOLON          reduce using rule 110 (add_vid -> .)
    RPAREN          reduce using rule 110 (add_vid -> .)
    RBRCKT          reduce using rule 110 (add_vid -> .)
    MAIN            reduce using rule 110 (add_vid -> .)
    FUNCTION        reduce using rule 110 (add_vid -> .)
    VAR             reduce using rule 110 (add_vid -> .)
    RETURN          reduce using rule 110 (add_vid -> .)
    WHILE           reduce using rule 110 (add_vid -> .)
    IF              reduce using rule 110 (add_vid -> .)
    PRINT           reduce using rule 110 (add_vid -> .)
    READ            reduce using rule 110 (add_vid -> .)
    ID              reduce using rule 110 (add_vid -> .)
    LPAREN          reduce using rule 110 (add_vid -> .)
    CTESTR          reduce using rule 110 (add_vid -> .)
    CTEINT          reduce using rule 110 (add_vid -> .)
    CTEFLT          reduce using rule 110 (add_vid -> .)
    FALSE           reduce using rule 110 (add_vid -> .)
    TRUE            reduce using rule 110 (add_vid -> .)
    $end            reduce using rule 110 (add_vid -> .)
    RCURL           reduce using rule 110 (add_vid -> .)
    COMMA           reduce using rule 110 (add_vid -> .)

    add_vid                        shift and go to state 46

state 74

    (89) wwhile -> WHILE add_wpquad . LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    LPAREN          shift and go to state 107


state 75

    (84) cond -> IF LPAREN . expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> IF LPAREN . expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 108
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 76

    (77) pprint -> PRINT LPAREN . printlist RPAREN gen_print_quads
    (78) printlist -> . printerm printlistdv
    (81) printerm -> . CTESTR push_printct
    (82) printerm -> . varidx add_vidx push_printidl
    (83) printerm -> . ID push_printid
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    CTESTR          shift and go to state 111
    ID              shift and go to state 113

    printlist                      shift and go to state 109
    printerm                       shift and go to state 110
    varidx                         shift and go to state 112

state 77

    (75) read -> READ LPAREN . varidx add_vidx gen_idxread RPAREN
    (76) read -> READ LPAREN . ID RPAREN gen_read
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    ID              shift and go to state 115

    varidx                         shift and go to state 114

state 78

    (66) assign -> varidx add_vidx . ASGN expr gen_idx_assign
    (62) pexp -> varidx add_vidx .
    ASGN            shift and go to state 116
    DIV             reduce using rule 62 (pexp -> varidx add_vidx .)
    MULT            reduce using rule 62 (pexp -> varidx add_vidx .)
    EXP             reduce using rule 62 (pexp -> varidx add_vidx .)
    SUB             reduce using rule 62 (pexp -> varidx add_vidx .)
    ADD             reduce using rule 62 (pexp -> varidx add_vidx .)
    GTEQ            reduce using rule 62 (pexp -> varidx add_vidx .)
    LTEQ            reduce using rule 62 (pexp -> varidx add_vidx .)
    NOTEQ           reduce using rule 62 (pexp -> varidx add_vidx .)
    EQ              reduce using rule 62 (pexp -> varidx add_vidx .)
    GT              reduce using rule 62 (pexp -> varidx add_vidx .)
    LT              reduce using rule 62 (pexp -> varidx add_vidx .)
    OR              reduce using rule 62 (pexp -> varidx add_vidx .)
    AND             reduce using rule 62 (pexp -> varidx add_vidx .)
    MAIN            reduce using rule 62 (pexp -> varidx add_vidx .)
    FUNCTION        reduce using rule 62 (pexp -> varidx add_vidx .)
    VAR             reduce using rule 62 (pexp -> varidx add_vidx .)
    RETURN          reduce using rule 62 (pexp -> varidx add_vidx .)
    WHILE           reduce using rule 62 (pexp -> varidx add_vidx .)
    IF              reduce using rule 62 (pexp -> varidx add_vidx .)
    PRINT           reduce using rule 62 (pexp -> varidx add_vidx .)
    READ            reduce using rule 62 (pexp -> varidx add_vidx .)
    ID              reduce using rule 62 (pexp -> varidx add_vidx .)
    LPAREN          reduce using rule 62 (pexp -> varidx add_vidx .)
    CTESTR          reduce using rule 62 (pexp -> varidx add_vidx .)
    CTEINT          reduce using rule 62 (pexp -> varidx add_vidx .)
    CTEFLT          reduce using rule 62 (pexp -> varidx add_vidx .)
    FALSE           reduce using rule 62 (pexp -> varidx add_vidx .)
    TRUE            reduce using rule 62 (pexp -> varidx add_vidx .)
    $end            reduce using rule 62 (pexp -> varidx add_vidx .)
    RCURL           reduce using rule 62 (pexp -> varidx add_vidx .)


state 79

    (44) exprdv -> bexp check_expr_st .
    MAIN            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    FUNCTION        reduce using rule 44 (exprdv -> bexp check_expr_st .)
    VAR             reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RETURN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    WHILE           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    IF              reduce using rule 44 (exprdv -> bexp check_expr_st .)
    PRINT           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    READ            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    ID              reduce using rule 44 (exprdv -> bexp check_expr_st .)
    LPAREN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTESTR          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTEINT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTEFLT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    FALSE           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    TRUE            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    $end            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    SCOLON          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RPAREN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RBRCKT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RCURL           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    COMMA           reduce using rule 44 (exprdv -> bexp check_expr_st .)


state 80

    (45) exprdv -> bexp OR . add_oper exprdv check_expr_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
    CTEFLT          reduce using rule 114 (add_oper -> .)
    FALSE           reduce using rule 114 (add_oper -> .)
    TRUE            reduce using rule 114 (add_oper -> .)

    add_oper                       shift and go to state 117

state 81

    (46) exprdv -> bexp AND . add_oper exprdv check_expr_st
    (114) add_oper -> .
    ID              reduce using rule 114 (add_oper -> .)
    LPAREN          reduce using rule 114 (add_oper -> .)
    CTESTR          reduce using rule 114 (add_oper -> .)
    CTEINT          reduce using rule 114 (add_oper -> .)
